Paper ID,Ref ID,Reference DOI,sourceTaxonName,interactionTypeName,targetTaxonName,localityName,decimalLatitude,decimalLongitude,observationDateTime,Reference ISBN,Notes,...12
380.000000,,NA,Melanogrammus aeglefinus,preys on,Ophiuroidea,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Ophiuroidea,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
385.000000,,10.1006/jmsc.1996.0008,Melanogrammus aeglefinus,preys on,Ophiuroidea,Barents Sea,71.8927123,19.882953,1984-1991,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Ophiuroidea,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ophiuroidea,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ophiuroidea,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
413.000000,,NA,Melanogrammus aeglefinus,preys on,Ophiuroidea,Barents Sea,71.9050759,19.8685861,1959-1961,NA,NA,NA
416.000000,,10.1016/j.pocean.2019.03.007,Melanogrammus aeglefinus,preys on,Ophiuroidea,Celtic Sea,48.9143199,-12.3280744,2014-2015,NA,NA,NA
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Ophiuroidea,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Myoxocephalus octodecemspinosus,preys on,Ophiuroidea,NA,NA,NA,,NA,NA,NA
91.000000,64.000000,10.3354/meps12405,Callinectes sapidus,preyed upon by,Opsanus tau,Chesapeake Bay,NA,NA,,NA,NA,NA
975.000000,,NA,Pagurus longicarpus,preyed upon by,Opsanus tau,Delaware Bay (NJ side),39.219311,-75.223346,1955.000000,NA,NA,NA
463.000000,,NA,Ectopleura crocea,preyed upon by,Orienthella cooperi,NA,NA,NA,,NA,NA,NA
1191.000000,,NA,Ectopleura crocea,preyed upon by,Orienthella cooperi,Elkhorn Slough,36.8058056,-121.7989837,1977-1978,NA,NA,NA
463.000000,,NA,Ectopleura crocea,preyed upon by,Orienthella trilineata,NA,NA,NA,,NA,NA,NA
1191.000000,,NA,Ectopleura crocea,preyed upon by,Orienthella trilineata,Elkhorn Slough,36.8058056,-121.7989837,1977-1978,NA,NA,NA
37.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Anguilla rostrata,preys on,Oronectes,Lake Champlain VT,NA,NA,,NA,NA,NA
471.000000,,10.2307/2116,Ancula gibbosa,preys on,Oshurkovia littoralis,Isle of Man,54.042831,-4.912744,1955-1957,NA,NA,NA
179.000000,115.000000,10.1002/tafs.10021,Hemitripterus americanus,preys on,Osmerus mordax,Northumerland Strait,NA,NA,1999-2003,NA,NA,NA
104.000000,68.000000,10.1080/00028487.2014.931300,Homarus americanus,preys on,Osmerus mordax,Gulf of St. Lawrence,NA,NA,1999-2010,NA,NA,NA
179.000000,115.000000,10.1002/tafs.10021,Leucoraja ocellata,preys on,Osmerus mordax,Northumerland Strait,NA,NA,1999-2003,NA,NA,NA
206.000000,71.000000,10.1111/jfb.12030,Leucoraja ocellata,preys on,Osmerus mordax,Prince Edward Island,NA,NA,2004-2009,NA,NA,NA
225.000000,"A26: Dew, C.B. 1988. Stomach contents of commercially caught Hudson River striped bass, Morone saxatilis, 1973-75. Fish. Bull. 86(2):397-404",NA,Morone saxatilis,preys on,Osmerus mordax,Hudson river,NA,NA,,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Osteichthyes,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Mustelus canis,preys on,Osteichthyes,Virginia continental shelf,NA,NA,,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Ostracoda,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
915.000000,,NA,Ulvaria subbifurcata,preys on,Ostracoda,"Collection Cove, Avalon Peninsula",47.7500135,-53.5603028,1969.000000,NA,NA,NA
314.000000,,10.1016/0022-0981(84)90050-9,Nucella lapillus,preys on,Ostrea,NA,NA,NA,,NA,NA,NA
167.000000,"A21: Harris, L.G., Dijkstra, J. (2007). Seasonal Appearance and Monitoring of Invasive Species in the Great Bay Estuarine System.",NA,Carcinus maenas,preys on,Ostrea edulis,Great Bay Estuary,NA,NA,,NA,NA,NA
167.000000,"A21: Harris, L.G., Dijkstra, J. (2007). Seasonal Appearance and Monitoring of Invasive Species in the Great Bay Estuarine System.",NA,Nucella lapillus,preys on,Ostrea edulis,Great Bay Estuary,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Limanda ferruginea,preys on,Ostreoida,NA,NA,NA,,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Ostreopsis ovata,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
123.000000,"A15: Steimle, F.W. Essential Fish Habitat Source Document: Black Sea Bass (Centropristis Striata): Life History and Habitat Characteristics. DIANE Publishing. ISBN 9781428996625.",NA,Centropristis striata,preys on,Ovalipes,New Jersey,NA,NA,,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Ovalipes,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
98.000000,"A11: Barshaw, D.E., Able, K.W. (1990). Deep burial as a refuge for lady crabs Ovalipes ocellatus: comparisons with blue crabs Callinectes sapidus. Marine Ecology, 66(1/2), 75-79.",NA,Callinectes sapidus,preys on,Ovalipes ocellatus,"Great Bay, NJ",NA,NA,,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Carcharhinus obscurus,preys on,Ovalipes ocellatus,Virginia continental shelf,NA,NA,,NA,NA,NA
100.000000,"A12: Stehlik, Linda L. and Pikanowski, Robert A. and McMillan, Donald G. (2004) The Hudson-Raritan Estuary as a crossroads for distribution of blue (Callinectes sapidus), lady (Ovalipes ocellatus), and Atlantic rock (Cancer irroratus) crabs. Fishery Bulletin, 102(4), pp. 693-710.",NA,Crepidula fornicata,preyed upon by,Ovalipes ocellatus,Hudson-Raritan Estuary,NA,NA,,NA,NA,NA
523.000000,,NA,Crepidula plana,preyed upon by,Ovalipes ocellatus,Hudson-Raritan Estuary,40.6896304,-74.3194104,1991-1992,NA,NA,NA
206.000000,71.000000,10.1111/jfb.12030,Leucoraja ocellata,preys on,Ovalipes ocellatus,Prince Edward Island,NA,NA,2004-2009,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Mustelus canis,preys on,Ovalipes ocellatus,Virginia continental shelf,NA,NA,,NA,NA,NA
968.000000,,NA,Pagurus longicarpus,preyed upon by,Ovalipes ocellatus,Hudson-Raritan Estuary,40.4912701,-74.1298217,1991-1992,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Rhizoprionodon terraenovae,preys on,Ovalipes ocellatus,Virginia continental shelf,NA,NA,,NA,NA,NA
1232.000000,,10.1577/T05-313.1,Tautoga onitis,preys on,Ovalipes ocellatus,Long Island Sound,41.186651,-72.872731,2000-2003,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Ovalipes stephensoni,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
422.000000,,10.1111/j.1095-8649.2010.02657.x,Melanogrammus aeglefinus,preys on,Owenia fusiformis,northern North Sea,58.04856,2.578114,2007.000000,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Oweniidae,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
1155.000000,,10.3354/meps06929,Caprella mutica,preyed upon by,Oxylebius pictus,Santa Barbara Channel,34.2419609,-120.4503028,2003-2004,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Oxytoxum scolopax,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
[phone],,10.2983/[phone],Ulva lactuca,preyed upon by,Pachygrapsus crassipes,"Moss Landing, CA",36.8035952,-121.8056996,2016.000000,NA,NA,NA
1071.000000,,10.1006/ecss.2001.0869,Ulva clathrata,preyed upon by,Pachygrapsus marmoratus,Europe,39.899569,-9.917807,1997.000000,NA,NA,NA
573.000000,,NA,Jassa marmorata,preyed upon by,Pachymetopon blochii,west coast South Africa,-34.242496,18.3047937,1984-1985,NA,NA,NA
402.000000,,10.1093/icesjms/48.3.363,Melanogrammus aeglefinus,preyed upon by,Pagophilus groenlandicus,Barents Sea,71.187033,26.877863,1986-1988,NA,NA,NA
403.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Pagophilus groenlandicus,Barents Sea,71.187033,26.877863,1986-1988,this is the preliminary report for paper 402,NA,NA
447.000000,,10.1007/s00300-012-1260-x,Melanogrammus aeglefinus,preyed upon by,Pagophilus groenlandicus,Svalbard,76.995427,20.695609,1996-2006,NA,NA,NA
334.000000,,NA,Limanda ferruginea,preys on,Paguridae,Northwest Atlantic,41.468328,-69.811744,1969-1972,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Paguridae,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Paguridae,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Paguridae,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
957.000000,,10.1016/j.jembe.2010.06.022,Pagurus longicarpus,parasitized by,Paguritherium alatum,Massachusetts,42.38951,-70.530496,,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Melanogrammus aeglefinus,preys on,Paguroidea,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
342.000000,,NA,Limanda ferruginea,preys on,Pagurus,Georges Bank,40.9857102,-70.6702252,1982-1983,NA,NA,NA
336.000000,,10.1139/f87-044,Limanda ferruginea,preys on,Pagurus,Georges Bank,41.0040992,-69.5482244,1982-1983,NA,NA,NA
1232.000000,,10.1577/T05-313.1,Tautoga onitis,preys on,Pagurus,Long Island Sound,41.186651,-72.872731,2000-2003,NA,NA,NA
967.000000,,NA,Urophycis regia,preys on,Pagurus,Hudson-Raritan Estuary,40.528117,-74.09612,1996-1997,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Leucoraja erinacea,preys on,Pagurus acadianus,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Myoxocephalus octodecemspinosus,preys on,Pagurus acadianus,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
34.000000,"A1: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. (2000). Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Anarhichas lupus,preys on,Pagurus arcuatus,Gulf of Maine,NA,NA,,NA,NMFS-NE-157,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pagurus bernhardus,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
261.000000,"A37: Cooperative Research Report No. 164; Cooperative Research Report No. 219, ICES Stomach DatasetImpl, ICES",NA,Pollachius virens,preys on,Pagurus bernhardus,NA,NA,NA,,NA,NA,NA
34.000000,"A1: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. (2000). Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Anarhichas lupus,preys on,Pagurus longicarpus,Georges Bank,NA,NA,,NA,NMFS-NE-163,NA
521.000000,,NA,Crepidula plana,preyed upon by,Pagurus longicarpus,"East Flats, Port Aransas, TX",27.8189348,-99.3456442,2011.000000,NA,NA,NA
531.000000,,NA,Crepidula plana,preyed upon by,Pagurus longicarpus,Massachussets/RI,42.239216,-70.492044,2001-2005,NA,NA,NA
727.000000,,10.3354/meps291093,Microciona prolifera,preyed upon by,Pagurus longicarpus,Long Island Sound,41.246567,-72.771107,2002.000000,NA,NA,NA
824.000000,,10.3354/meps291093,Microciona prolifera,preyed upon by,Pagurus longicarpus,Long Island Sound,41.0469809,-73.4797252,2002.000000,NA,NA,NA
1255.000000,,NA,Tautoga onitis,preys on,Pagurus longicarpus,"Clinton Harbor, Connecticut",41.2576594,-72.5351529,2007.000000,NA,NA,NA
211.000000,"A24: Casas, J.M., Paz, J. (1994). Diet of Flemish Cap Cod with Particular Reference to Predation on Redfish: 1988-93. Northwest Atlantic Fisheries Organization. Serial No. N2390.",NA,Gadus morhua,preys on,Pagurus pubescens,Flemish Cap,47,-45,,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pagurus pubescens,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
1080.000000,,10.3354/meps12840,Ulva rigida,preyed upon by,Palaemon,"New Bedford Harbor, MA, USA",41.6778966,-70.9249044,2007-2012,NA,NA,NA
1050.000000,,10.1007/bf00347589,Ulva intestinalis,preyed upon by,Palaemon adspersus,"Gullmar Fjord, Sweden",58.2483436,-6.5967142,1978-1980,NA,NA,NA
1255.000000,,NA,Tautoga onitis,preys on,Palaemon vulgaris,"Clinton Harbor, Connecticut",41.2576594,-72.5351529,2007.000000,NA,NA,NA
1232.000000,,10.1577/T05-313.1,Tautoga onitis,preys on,Palaemonetes,Chesapeake Bay,37.5008,-76.098408,,NA,NA,NA
1232.000000,,10.1577/T05-313.1,Tautoga onitis,preys on,Palaemonetes,Long Island Sound,41.186651,-72.872731,2000-2003,NA,NA,NA
967.000000,,NA,Urophycis regia,preys on,Palaemonetes,Hudson-Raritan Estuary,40.528117,-74.09612,1996-1997,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Palaemonetes,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
99.000000,62.000000,10.1016/0022-0981(91)90123-E,Callinectes sapidus,preyed upon by,Palaemonetes pugio,Chesapeake Bay,NA,NA,,NA,NA,NA
1135.000000,,10.1007/s12237-012-9519-6,Ulva lactuca,preyed upon by,Palaemonetes pugio,Waquoit Bay estuarine system,41.5677318,-70.5427115,2011.000000,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Palaemonetes pugio,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Palaemonidae,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1248.000000,,NA,Tautoga onitis,preys on,Paleomontes,Chesapeake Bay,38.2358142,-77.2190136,,NA,NA,NA
463.000000,,NA,Ectopleura larynx,preyed upon by,Palio dubia,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Schizoporella unicornis,preyed upon by,Palio dubia,NA,NA,NA,,NA,NA,NA
470.000000,,NA,Schizoporella unicornis,preyed upon by,Palio dubia,Pembrokeshire,51.8564578,-5.6383294,1975.000000,NA,NA,NA
471.000000,,10.2307/2116,Schizoporella unicornis,preys on,Palio dubia,Isle of Man,54.042831,-4.912744,1955-1957,NA,NA,NA
272.000000,172.000000,10.1186/s40168-018-0430-7,Abalone,preys on,Palmaria palmata,NA,NA,NA,,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Palmaria palmata,NA,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Limanda ferruginea,preys on,Pandalidae,NA,NA,NA,,NA,NA,NA
334.000000,,NA,Limanda ferruginea,preys on,Pandalidae,Northwest Atlantic,41.468328,-69.811744,1969-1972,NA,NA,NA
380.000000,,NA,Limanda ferruginea,preys on,Pandalidae,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
380.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalidae,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalidae,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalidae,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
204.000000,132.000000,10.1016/j.jembe.2014.09.009,Myoxocephalus octodecemspinosus,preys on,Pandalidae,Closed Area II Georges Bank,NA,NA,2004-2008,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Myoxocephalus octodecemspinosus,preys on,Pandalidae,NA,NA,NA,,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Pandalidae,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalina,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
246.000000,"A34: Lowestoft, UK. Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp. Accessed on 19 Mar 2019.",NA,Pholis gunnellus,preys on,Pandalina brevirostris,Aberdeenshire UK,NA,NA,,NA,NA,NA
384.000000,,10.1006/jmsc.1996.0219,Melanogrammus aeglefinus,preys on,Pandalus,northern North Sea,58.921411,2.534168,1991.000000,NA,NA,NA
387.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalus,North Sea,55.6713642,-6.7343488,1991.000000,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalus,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalus,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
175.000000,113.000000,10.2960/J.v32.a2,Chionoecetes opilio,preys on,Pandalus borealis,NA,NA,NA,,NA,NA,NA
211.000000,"A24: Casas, J.M., Paz, J. (1994). Diet of Flemish Cap Cod with Particular Reference to Predation on Redfish: 1988-93. Northwest Atlantic Fisheries Organization. Serial No. N2390.",NA,Gadus morhua,preys on,Pandalus borealis,Flemish Cap,47,-45,,NA,NA,NA
368.000000,,10.3354/meps12128,Melanogrammus aeglefinus,preys on,Pandalus borealis,"Arnarfjördur, northwest Iceland",65.7499986,-32.6315106,1998-2015,NA,NA,NA
370.000000,,10.1080/17451000.2016.1272697,Melanogrammus aeglefinus,preys on,Pandalus borealis,Iceland,65.974419,-23.960761,1994-1015,NA,NA,NA
385.000000,,10.1006/jmsc.1996.0007,Melanogrammus aeglefinus,preys on,Pandalus borealis,Barents Sea,71.8927123,19.882953,1984-1991,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalus borealis,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
418.000000,,10.1080/17451000.2016.1272697,Melanogrammus aeglefinus,preys on,Pandalus borealis,Iceland,64.801401,-23.7295946,1994-2015,NA,NA,NA
252.000000,158.000000,10.1006/jfbi.1999.1122,Pollachius virens,preys on,Pandalus borealis,NA,NA,NA,,NA,NA,NA
258.000000,162.000000,10.1016/0165-7836(91)90015-8,Pollachius virens,preys on,Pandalus borealis,scotland,NA,NA,,NA,NA,NA
104.000000,68.000000,10.1080/00028487.2014.931300,Cancer irroratus,preys on,Pandalus montagui,Gulf of St. Lawrence,NA,NA,1999-2010,NA,NA,NA
175.000000,113.000000,10.2960/J.v32.a2,Chionoecetes opilio,preys on,Pandalus montagui,NA,NA,NA,,NA,NA,NA
179.000000,115.000000,10.1002/tafs.10021,Hippoglossoides platessoides,preys on,Pandalus montagui,Northumerland Strait,NA,NA,1999-2003,NA,NA,NA
384.000000,,10.1006/jmsc.1996.0218,Melanogrammus aeglefinus,preys on,Pandalus montagui,northern North Sea,58.921411,2.534168,1991.000000,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Pandalus montagui,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
246.000000,"A34: Lowestoft, UK. Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp. Accessed on 19 Mar 2019.",NA,Pholis gunnellus,preys on,Pandalus montagui,"Lowestoft, UK",NA,NA,,NA,NA,NA
261.000000,"A37: Cooperative Research Report No. 164; Cooperative Research Report No. 219, ICES Stomach DatasetImpl, ICES",NA,Pollachius virens,preys on,Pandalus montagui,NA,NA,NA,,NA,NA,NA
[phone],,10.4003/[phone],Lunatia heros,preys on,Pandora gouldiana,Cape Breton Island,46.2914829,-61.7913107,2008-2010,NA,NA,NA
46.000000,"A5: Stachowicz, J.J., Hay, M.E. (1999). Mutualism and coral persistence: the role of herbivore resistance to algal chemical defenses. Ecology, 80(6), 2085-2117",10.1890/0012-9658(1999)080[2085:MACPTR]2.0.CO;2,Chondria,preyed upon by,Panopeus herbistii,North Carolina,NA,NA,,NA,NA,NA
46.000000,"A5: Stachowicz, J.J., Hay, M.E. (1999). Mutualism and coral persistence: the role of herbivore resistance to algal chemical defenses. Ecology, 80(6), 2085-2112",10.1890/0012-9658(1999)080[2085:MACPTR]2.0.CO;2,Gracilaria,preyed upon by,Panopeus herbistii,North Carolina,NA,NA,,NA,NA,NA
46.000000,"A5: Stachowicz, J.J., Hay, M.E. (1999). Mutualism and coral persistence: the role of herbivore resistance to algal chemical defenses. Ecology, 80(6), 2085-2107",10.1890/0012-9658(1999)080[2085:MACPTR]2.0.CO;2,Hypnea,preyed upon by,Panopeus herbistii,North Carolina,NA,NA,,NA,NA,NA
46.000000,"A5: Stachowicz, J.J., Hay, M.E. (1999). Mutualism and coral persistence: the role of herbivore resistance to algal chemical defenses. Ecology, 80(6), 2085-2120",10.1890/0012-9658(1999)080[2085:MACPTR]2.0.CO;2,Padina,preyed upon by,Panopeus herbistii,North Carolina,NA,NA,,NA,NA,NA
[phone],,10.2983/[phone],Amphibalanus eburneus,preyed upon by,Panopeus herbstii,"Belle W. Baruch Coastal Reserve in North Inlet, South Carolina",33.2905756,-79.2894888,2011.000000,NA,NA,NA
135.000000,90.000000,10.1007/s12237-017-0269-3,Crassostrea virginica,preyed upon by,Panopeus herbstii,"Horn Point Hatchery, MD",NA,NA,,NA,NA,NA
305.000000,,NA,Mya arenaria,preyed upon by,Panopeus herbstii,Eastern North American waters,NA,NA,,NA,NA,NA
1230.000000,,10.1016/j.marenvres.2008.12.006,Tautoga onitis,preys on,Panopeus herbstii,Narragansett Bay,58.766677,-102.1648436,2006-2007,NA,NA,NA
1256.000000,,10.1016/j.jembe.2011.12.011,Tautoga onitis,preys on,Panopeus herbstii,eastern Connecticut coast,41.305316,-72.042116,2006-2007,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Papillicardium minimum,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
177.000000,114.000000,10.1126/sciadv.aar4349,Gadus morhua,preys on,Paracalanus,Gulf of Maine,NA,NA,April-June 2004,NA,NA,NA
246.000000,"A34: Lowestoft, UK. Pinnegar, J.K. (2014). DAPSTOM - An Integrated Database & Portal for Fish Stomach Records. Version 4.7. Centre for Environment, Fisheries & Aquaculture Science, Lowestoft, UK. February 2014, 39pp. Accessed on 19 Mar 2019.",NA,Pholis gunnellus,preys on,Paracalanus parvus,Aberdeenshire UK,NA,NA,,NA,NA,NA
1222.000000,,10.1017/S0025315402006276,Palmaria palmata,preyed upon by,Paracentrotus lividus,"Bay of Brest, France",48.33162,-4.54564,1998.000000,NA,NA,NA
1076.000000,,NA,Ulva compressa,preyed upon by,Paracentrotus lividus,Cap Martin,43.7638712,7.4400999,1992-1994,NA,NA,NA
1040.000000,,10.17031/marlinhab.54.1,Ulva intestinalis,preyed upon by,Paracentrotus lividus,"Lough Hyne, Ireland",51.5008079,-9.3105661,,NA,NA,NA
1082.000000,,NA,Ulva rigida,preyed upon by,Paracentrotus lividus,NA,NA,NA,,NA,NA,NA
1033.000000,,10.1890/0012-9615(2003)073[0483:pnqiwc]2.0.co;2,Ulva intestinalis,preyed upon by,Paracerceis caudata,North Carolina,35.39488,-75.910631,2003.000000,NA,NA,NA
1181.000000,,NA,Caprella equilibra,preys on,Paracineta,"Long Beach Marina, Long Beach, California",33.753353,-118.154534,1966-1967,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Paralia sulcata,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Carcharhinus obscurus,preys on,Paralichthrus denatus,Virginia continental shelf,NA,NA,,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Mustelus canis,preys on,Paralichthrus denatus,Virginia continental shelf,NA,NA,,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Paralichthys,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
111.000000,73.000000,10.1023/A:1007527111292,Carcharias taurus,preys on,Paralichthys dentatus,Virginia continental shelf,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Hemitripterus americanus,preys on,Paralichthys dentatus,NA,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Leucoraja ocellata,preys on,Paralichthys dentatus,NA,NA,NA,,NA,NA,NA
226.000000,"A27: Walter, J.F. III and H.M. Austin. 2003. Diet composition of large striped bass (Morone saxatilis) in Chesapeake Bay. Fish Bull. 101(2):414-423.",NA,Morone saxatilis,preys on,Paralichthys dentatus,Chesapeake bay,NA,NA,,NA,NA,NA
966.000000,,NA,Pagurus longicarpus,preyed upon by,Paralichthys dentatus,Delaware Bay,39.1147044,-75.4998386,1966-1968,NA,NA,NA
967.000000,,NA,Pagurus longicarpus,preyed upon by,Paralichthys dentatus,Hudson-Raritan Estuary,40.4912701,-74.1298217,1996-1997,NA,NA,NA
1235.000000,,10.3354/meps163045,Tautoga onitis,preyed upon by,Paralichthys dentatus,Great Bay - Little Egg Harbor Estuary,39.51652,-74.370296,1994.000000,NA,NA,NA
1246.000000,,NA,Tautoga onitis,preyed upon by,Paralichthys dentatus,Narragansett Bay,41.627079,-71.381534,,NA,NA,NA
228.000000,,NA,Ulvaria subbifurcata,preyed upon by,Paralichthys dentatus,Middle Atlantic,38.825434,-74.722005,1977-1980,NA,NA,NA
1262.000000,,10.1080/00028487.2011.618364,Urophycis regia,preyed upon by,Paralichthys dentatus,Chesapeake Bay,38.2358142,-77.2190136,2006-2007,NA,NA,NA
1268.000000,,NA,Urophycis regia,preyed upon by,Paralichthys dentatus,Chesapeake Bay,38.2358142,-77.2190136,2002-2006,NA,NA,NA
380.000000,,NA,Urophycis regia,preyed upon by,Paralichthys dentatus,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Paralichthys dentatus,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
1201.000000,,NA,Balanus balanus,preyed upon by,Paralithodes camtschaticus,"Kodiak Island, Alaska",57.3679282,-154.5975856,1978-1979,NA,NA,NA
1214.000000,,NA,Balanus balanus,preyed upon by,Paralithodes camtschaticus,Barents Sea,70.624633,37.864191,1994-2003,NA,NA,NA
